slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
 20550K .......... .......... .......... .......... .......... 50%  332M 0s
 20600K .......... .......... .......... .......... .......... 50%  186M 0s
 20650K .......... .......... .......... .......... .......... 50%  162M 0s
 20700K .......... .......... .......... .......... .......... 50%  294M 0s
 20750K .......... .......... .......... .......... .......... 50%  407M 0s
 20800K .......... .......... .......... .......... .......... 50%  153M 0s
 20850K .......... .......... .......... .......... .......... 50%  300M 0s
 20900K .......... .......... .......... .......... .......... 50%  326M 0s
 20950K .......... .......... .......... .......... .......... 51%  257M 0s
 21000K .......... .......... .......... .......... .......... 51%  262M 0s
 21050K .......... .......... .......... .......... .......... 51%  325M 0s
 21100K .......... .......... .......... .......... .......... 51%  202M 0s
 21150K .......... .......... .......... .......... .......... 51%  314M 0s
 21200K .......... .......... .......... .......... .......... 51%  184M 0s
 21250K .......... .......... .......... .......... .......... 51%  191M 0s
 21300K .......... .......... .......... .......... .......... 51%  315M 0s
 21350K .......... .......... .......... .......... .......... 52%  224M 0s
 21400K .......... .......... .......... .......... .......... 52% 86,8M 0s
 21450K .......... .......... .......... .......... .......... 52%  336M 0s
 21500K .......... .......... .......... .......... .......... 52%  232M 0s
 21550K .......... .......... .......... .......... .......... 52%  233M 0s
 21600K .......... .......... .......... .......... .......... 52%  199M 0s
 21650K .......... .......... .......... .......... .......... 52%  312M 0s
 21700K .......... .......... .......... .......... .......... 52%  318M 0s
 21750K .......... .......... .......... .......... .......... 52%  197M 0s
 21800K .......... .......... .......... .......... .......... 53%  326M 0s
 21850K .......... .......... .......... .......... .......... 53%  111M 0s
 21900K .......... .......... .......... .......... .......... 53%  434M 0s
 21950K .......... .......... .......... .......... .......... 53%  540M 0s
 22000K .......... .......... .......... .......... .......... 53%  261M 0s
 22050K .......... .......... .......... .......... .......... 53%  201M 0s
 22100K .......... .......... .......... .......... .......... 53%  101M 0s
 22150K .......... .......... .......... .......... .......... 53%  388M 0s
 22200K .......... .......... .......... .......... .......... 54%  239M 0s
 22250K .......... .......... .......... .......... .......... 54%  467M 0s
 22300K .......... .......... .......... .......... .......... 54%  134M 0s
 22350K .......... .......... .......... .......... .......... 54%  339M 0s
 22400K .......... .......... .......... .......... .......... 54%  149M 0s
 22450K .......... .......... .......... .......... .......... 54%  192M 0s
 22500K .......... .......... .......... .......... .......... 54%  237M 0s
 22550K .......... .......... .......... .......... .......... 54%  335M 0s
 22600K .......... .......... .......... .......... .......... 55% 13,1M 0s
 22650K .......... .......... .......... .......... .......... 55%  238M 0s
 22700K .......... .......... .......... .......... .......... 55%  319M 0s
 22750K .......... .......... .......... .......... .......... 55% 86,4M 0s
 22800K .......... .......... .......... .......... .......... 55% 84,3M 0s
 22850K .......... .......... .......... .......... .......... 55%  167M 0s
 22900K .......... .......... .......... .......... .......... 55%  310M 0s
 22950K .......... .......... .......... .......... .......... 55%  202M 0s
 23000K .......... .......... .......... .......... .......... 56% 94,5M 0s
 23050K .......... .......... .......... .......... .......... 56%  144M 0s
 23100K .......... .......... .......... .......... .......... 56%  308M 0s
 23150K .......... .......... .......... .......... .......... 56%  252M 0s
 23200K .......... .......... .......... .......... .......... 56%  163M 0s
 23250K .......... .......... .......... .......... .......... 56%  110M 0s
 23300K .......... .......... .......... .......... .......... 56%  489M 0s
 23350K .......... .......... .......... .......... .......... 56%  213M 0s
 23400K .......... .......... .......... .......... .......... 57%  323M 0s
 23450K .......... .......... .......... .......... .......... 57%  235M 0s
 23500K .......... .......... .......... .......... .......... 57%  131M 0s
 23550K .......... .......... .......... .......... .......... 57%  554M 0s
 23600K .......... .......... .......... .......... .......... 57%  210M 0s
 23650K .......... .......... .......... .......... .......... 57%  244M 0s
 23700K .......... .......... .......... .......... .......... 57%  227M 0s
 23750K .......... .......... .......... .......... .......... 57%  301M 0s
 23800K .......... .......... .......... .......... .......... 57%  327M 0s
 23850K .......... .......... .......... .......... .......... 58%  199M 0s
 23900K .......... .......... .......... .......... .......... 58%  218M 0s
 23950K .......... .......... .......... .......... .......... 58%  242M 0s
 24000K .......... .......... .......... .......... .......... 58%  160M 0s
 24050K .......... .......... .......... .......... .......... 58%  328M 0s
 24100K .......... .......... .......... .......... .......... 58%  171M 0s
 24150K .......... .......... .......... .......... .......... 58%  332M 0s
 24200K .......... .......... .......... .......... .......... 58%  216M 0s
 24250K .......... .......... .......... .......... .......... 59%  204M 0s
 24300K .......... .......... .......... .......... .......... 59%  180M 0s
 24350K .......... .......... .......... .......... .......... 59%  251M 0s
 24400K .......... .......... .......... .......... .......... 59%  227M 0s
 24450K .......... .......... .......... .......... .......... 59%  152M 0s
 24500K .......... .......... .......... .......... .......... 59%  119M 0s
 24550K .......... .......... .......... .......... .......... 59%  515M 0s
 24600K .......... .......... .......... .......... .......... 59%  312M 0s
 24650K .......... .......... .......... .......... .......... 60%  175M 0s
 24700K .......... .......... .......... .......... .......... 60%  325M 0s
 24750K .......... .......... .......... .......... .......... 60%  427M 0s
 24800K .......... .......... .......... .......... .......... 60%  144M 0s
 24850K .......... .......... .......... .......... .......... 60%  424M 0s
 24900K .......... .......... .......... .......... .......... 60% 96,1M 0s
 24950K .......... .......... .......... .......... .......... 60%  459M 0s
 25000K .......... .......... .......... .......... .......... 60%  392M 0s
 25050K .......... .......... .......... .......... .......... 61%  487M 0s
 25100K .......... .......... .......... .......... .......... 61%  240M 0s
 25150K .......... .......... .......... .......... .......... 61%  229M 0s
 25200K .......... .......... .......... .......... .......... 61% 98,6M 0s
 25250K .......... .......... .......... .......... .......... 61%  469M 0s
 25300K .......... .......... .......... .......... .......... 61%  262M 0s
 25350K .......... .......... .......... .......... .......... 61%  230M 0s
 25400K .......... .......... .......... .......... .......... 61%  307M 0s
 25450K .......... .......... .......... .......... .......... 61%  106M 0s
 25500K .......... .......... .......... .......... .......... 62%  490M 0s
 25550K .......... .......... .......... .......... .......... 62%  224M 0s
 25600K .......... .......... .......... .......... .......... 62%  258M 0s
 25650K .......... .......... .......... .......... .......... 62% 13,8M 0s
 25700K .......... .......... .......... .......... .......... 62%  179M 0s
 25750K .......... .......... .......... .......... .......... 62% 80,1M 0s
 25800K .......... .......... .......... .......... .......... 62%  360M 0s
 25850K .......... .......... .......... .......... .......... 62% 94,7M 0s
 25900K .......... .......... .......... .......... .......... 63%  134M 0s
 25950K .......... .......... .......... .......... .......... 63%  244M 0s
 26000K .......... .......... .......... .......... .......... 63% 67,8M 0s
 26050K .......... .......... .......... .......... .......... 63%  536M 0s
 26100K .......... .......... .......... .......... .......... 63%  237M 0s
 26150K .......... .......... .......... .......... .......... 63%  165M 0s
 26200K .......... .......... .......... .......... .......... 63%  310M 0s
 26250K .......... .......... .......... .......... .......... 63%  521M 0s
 26300K .......... .......... .......... .......... .......... 64% 73,5M 0s
 26350K .......... .......... .......... .......... .......... 64%  513M 0s
 26400K .......... .......... .......... .......... .......... 64%  259M 0s
 26450K .......... .......... .......... .......... .......... 64%  262M 0s
 26500K .......... .......... .......... .......... .......... 64%  336M 0s
 26550K .......... .......... .......... .......... .......... 64%  151M 0s
 26600K .......... .......... .......... .......... .......... 64%  306M 0s
 26650K .......... .......... .......... .......... .......... 64%  213M 0s
 26700K .......... .......... .......... .......... .......... 65%  214M 0s
 26750K .......... .......... .......... .......... .......... 65%  493M 0s
 26800K .......... .......... .......... .......... .......... 65%  286M 0s
 26850K .......... .......... .......... .......... .......... 65%  275M 0s
 26900K .......... .......... .......... .......... .......... 65% 96,2M 0s
 26950K .......... .......... .......... .......... .......... 65%  529M 0s
 27000K .......... .......... .......... .......... .......... 65%  461M 0s
 27050K .......... .......... .......... .......... .......... 65%  247M 0s
 27100K .......... .......... .......... .......... .......... 66%  193M 0s
 27150K .......... .......... .......... .......... .......... 66%  329M 0s
 27200K .......... .......... .......... .......... .......... 66%  159M 0s
 27250K .......... .......... .......... .......... .......... 66%  335M 0s
 27300K .......... .......... .......... .......... .......... 66%  155M 0s
 27350K .......... .......... .......... .......... .......... 66%  167M 0s
 27400K .......... .......... .......... .......... .......... 66%  323M 0s
 27450K .......... .......... .......... .......... .......... 66%  542M 0s
 27500K .......... .......... .......... .......... .......... 66%  114M 0s
 27550K .......... .......... .......... .......... .......... 67%  133M 0s
 27600K .......... .......... .......... .......... .......... 67%  142M 0s
 27650K .......... .......... .......... .......... .......... 67%  512M 0s
 27700K .......... .......... .......... .......... .......... 67%  504M 0s
 27750K .......... .......... .......... .......... .......... 67%  341M 0s
 27800K .......... .......... .......... .......... .......... 67%  116M 0s
 27850K .......... .......... .......... .......... .......... 67%  533M 0s
 27900K .......... .......... .......... .......... .......... 67%  340M 0s
 27950K .......... .......... .......... .......... .......... 68% 98,3M 0s
 28000K .......... .......... .......... .......... .......... 68%  552M 0s
 28050K .......... .......... .......... .......... .......... 68%  286M 0s
 28100K .......... .......... .......... .......... .......... 68%  490M 0s
 28150K .......... .......... .......... .......... .......... 68%  156M 0s
 28200K .......... .......... .......... .......... .......... 68%  477M 0s
 28250K .......... .......... .......... .......... .......... 68% 85,9M 0s
 28300K .......... .......... .......... .......... .......... 68%  495M 0s
 28350K .......... .......... .......... .......... .......... 69%  138M 0s
 28400K .......... .......... .......... .......... .......... 69%  476M 0s
 28450K .......... .......... .......... .......... .......... 69%  574M 0s
 28500K .......... .......... .......... .......... .......... 69%  118M 0s
 28550K .......... .......... .......... .......... .......... 69%  518M 0s
 28600K .......... .......... .......... .......... .......... 69%  373M 0s
 28650K .......... .......... .......... .......... .......... 69%  320M 0s
 28700K .......... .......... .......... .......... .......... 69% 14,1M 0s
 28750K .......... .......... .......... .......... .......... 70% 64,5M 0s
 28800K .......... .......... .......... .......... .......... 70%  206M 0s
 28850K .......... .......... .......... .......... .......... 70%  101M 0s
 28900K .......... .......... .......... .......... .......... 70%  489M 0s
 28950K .......... .......... .......... .......... .......... 70% 85,8M 0s
 29000K .......... .......... .......... .......... .......... 70%  426M 0s
 29050K .......... .......... .......... .......... .......... 70% 81,2M 0s
 29100K .......... .......... .......... .......... .......... 70%  314M 0s
 29150K .......... .......... .......... .......... .......... 70%  193M 0s
 29200K .......... .......... .......... .......... .......... 71%  140M 0s
